id,impression,click,buy
1,123,34,7
2,75,25,10
3,274,106,23
4,20,12,1
5,119,45,9
6,211,91,26
7,132,59,18
8,210,100,28
9,192,71,21
10,256,108,29
11,184,72,19
12,156,68,22
13,214,84,25
14,120,44,10
15,166,70,23
16,156,61,15
17,229,95,22
18,298,123,35
19,176,67,18
20,255,112,24
21,55,21,4
22,159,73,18
23,82,37,6
24,214,85,23
25,170,64,15
26,35,13,4
27,123,53,11
28,47,16,3
29,9,4,1
30,256,112,27
31,46,24,9
32,72,26,7
33,33,14,3
34,254,101,28
35,99,34,16
36,193,83,16
37,101,43,14
38,16,9,0
39,289,124,29
40,62,19,5
41,97,33,8
42,173,72,15
43,79,28,4
44,91,46,12
45,51,12,3
46,279,109,26
47,178,72,12
48,216,84,23
49,283,106,26
50,45,19,8
51,263,92,33
52,96,38,7
53,230,86,19
54,179,57,14
55,13,5,1
56,190,80,20
57,30,14,2
59,177,72,27
60,151,55,11
61,109,42,10
62,55,25,3
63,279,110,37
64,229,89,22
65,162,71,13
66,284,117,29
67,211,95,30
68,202,80,19
69,12,4,1
70,262,112,29
71,237,90,29
72,121,43,14
73,13,6,1
74,157,60,21
75,14,8,3
76,239,87,28
77,65,28,6
78,114,38,11
79,80,29,11
80,70,29,9
81,3,0,0
82,129,46,12
83,207,89,25
84,113,49,19
85,196,72,20
86,225,102,28
87,119,53,15
88,232,83,22
89,69,29,5
90,29,13,2
91,274,121,25
92,267,106,29
93,3,2,0
94,207,95,21
95,39,11,4
96,299,118,30
97,66,30,9
98,51,30,7
99,229,75,17
100,114,49,12
101,145,48,10
102,62,17,1
103,271,114,32
104,138,59,14
105,228,97,24
106,209,88,18
107,259,106,37
108,166,78,28
109,32,14,2
110,251,105,30
111,136,58,12
112,51,16,4
113,168,62,17
114,55,26,8
115,252,84,22
116,203,87,19
117,170,60,16
118,65,30,7
119,161,62,15
120,35,14,5
121,244,95,28
122,237,97,26
123,132,54,24
124,111,47,9
125,30,10,1
126,129,49,10
127,251,107,25
128,278,107,30
129,233,91,28
130,249,117,26
131,267,95,26
132,224,92,20
133,165,63,10
134,276,97,19
135,157,69,14
136,73,31,10
137,206,74,23
138,221,86,22
139,215,87,20
140,183,66,17
141,257,101,25
142,225,90,24
143,276,111,36
144,181,76,13
145,178,77,25
146,34,13,2
147,123,52,16
148,8,2,2
149,171,76,24
150,286,113,32
151,156,63,10
152,95,45,14
153,275,121,35
154,85,31,8
155,90,34,12
156,270,113,27
157,131,49,13
158,186,72,25
159,286,115,32
160,22,7,0
161,61,28,10
162,34,12,4
163,61,28,5
164,118,51,6
165,279,107,20
166,214,93,18
167,230,111,33
168,268,114,32
169,45,22,6
170,234,89,22
171,39,11,2
172,114,52,11
173,58,25,6
174,231,91,19
175,249,89,23
176,171,74,20
177,1,0,0
178,133,56,21
179,49,16,2
180,55,17,5
181,97,37,14
182,110,47,14
183,18,7,3
184,40,21,6
185,83,40,7
186,86,37,10
187,74,26,7
188,85,36,8
189,71,26,4
190,183,82,25
191,105,40,15
192,225,89,29
193,77,30,8
194,210,95,18
195,13,5,1
196,128,60,14
197,116,45,13
198,228,93,18
199,126,57,17
200,289,116,36
201,208,92,27
202,279,120,35
203,149,58,17
204,183,83,22
205,49,20,7
206,135,51,10
207,52,17,5
208,116,51,12
209,293,116,28
210,257,102,28
211,258,102,30
212,124,48,13
213,174,74,24
214,282,112,39
215,80,27,3
216,285,119,30
217,223,88,24
218,126,40,14
219,89,43,11
220,122,49,15
221,161,73,17
222,299,112,34
223,287,103,32
224,229,101,28
225,243,90,27
226,160,65,19
227,94,30,10
228,272,106,26
229,4,1,0
230,136,49,14
231,9,4,0
232,15,4,0
233,38,14,4
235,206,83,23
236,251,98,29
237,177,74,23
238,160,73,21
239,225,92,22
240,180,65,14
241,194,83,32
242,276,103,33
243,25,8,3
244,42,19,5
245,77,32,9
246,177,67,16
247,11,3,1
248,155,68,16
